Key,Time,Value,UpdateTime
intensity,1761933300,+ACI-+AHsAIgAi-time+ACIAIg-:1761933300+AH0-+ACI-,1762178370
calories,1761933300,+ACI-+AHsAIgAi-time+ACIAIg-:1761933300,+ACIAIg-calories+ACIAIg-:5+AH0-+ACI-,1762178364
steps,1761933300,+ACI-+AHsAIgAi-time+ACIAIg-:1761933300,+ACIAIg-steps+ACIAIg-:102,+ACIAIg-distance+ACIAIg-:69,+ACIAIg-calories+ACIAIg-:5+AH0-+ACI-,1762178355
calories,1761933240,+ACI-+AHsAIgAi-time+ACIAIg-:1761933240,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178364
intensity,1761933240,+ACI-+AHsAIgAi-time+ACIAIg-:1761933240+AH0-+ACI-,1762178370
steps,1761933240,+ACI-+AHsAIgAi-time+ACIAIg-:1761933240,+ACIAIg-steps+ACIAIg-:111,+ACIAIg-distance+ACIAIg-:84,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178355
calories,1761933180,+ACI-+AHsAIgAi-time+ACIAIg-:1761933180,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178364
steps,1761933180,+ACI-+AHsAIgAi-time+ACIAIg-:1761933180,+ACIAIg-steps+ACIAIg-:32,+ACIAIg-distance+ACIAIg-:24,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178355
steps,1761933120,+ACI-+AHsAIgAi-time+ACIAIg-:1761933120,+ACIAIg-steps+ACIAIg-:109,+ACIAIg-distance+ACIAIg-:93,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178355
calories,1761933120,+ACI-+AHsAIgAi-time+ACIAIg-:1761933120,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178364
intensity,1761933120,+ACI-+AHsAIgAi-time+ACIAIg-:1761933120+AH0-+ACI-,1762178370
steps,1761933060,+ACI-+AHsAIgAi-time+ACIAIg-:1761933060,+ACIAIg-steps+ACIAIg-:115,+ACIAIg-distance+ACIAIg-:81,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178355
calories,1761933060,+ACI-+AHsAIgAi-time+ACIAIg-:1761933060,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178364
intensity,1761933060,+ACI-+AHsAIgAi-time+ACIAIg-:1761933060+AH0-+ACI-,1762178370
intensity,1761933000,+ACI-+AHsAIgAi-time+ACIAIg-:1761933000+AH0-+ACI-,1762178370
steps,1761933000,+ACI-+AHsAIgAi-time+ACIAIg-:1761933000,+ACIAIg-steps+ACIAIg-:116,+ACIAIg-distance+ACIAIg-:97,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178355
calories,1761933000,+ACI-+AHsAIgAi-time+ACIAIg-:1761933000,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178364
steps,1761932940,+ACI-+AHsAIgAi-time+ACIAIg-:1761932940,+ACIAIg-steps+ACIAIg-:117,+ACIAIg-distance+ACIAIg-:80,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178355
intensity,1761932940,+ACI-+AHsAIgAi-time+ACIAIg-:1761932940+AH0-+ACI-,1762178370
calories,1761932940,+ACI-+AHsAIgAi-time+ACIAIg-:1761932940,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178364
intensity,1761932880,+ACI-+AHsAIgAi-time+ACIAIg-:1761932880+AH0-+ACI-,1762178370
steps,1761932880,+ACI-+AHsAIgAi-time+ACIAIg-:1761932880,+ACIAIg-steps+ACIAIg-:116,+ACIAIg-distance+ACIAIg-:98,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178355
calories,1761932880,+ACI-+AHsAIgAi-time+ACIAIg-:1761932880,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178364
intensity,1761932820,+ACI-+AHsAIgAi-time+ACIAIg-:1761932820+AH0-+ACI-,1762178370
calories,1761932820,+ACI-+AHsAIgAi-time+ACIAIg-:1761932820,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178364
steps,1761932820,+ACI-+AHsAIgAi-time+ACIAIg-:1761932820,+ACIAIg-steps+ACIAIg-:118,+ACIAIg-distance+ACIAIg-:85,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178355
calories,1761932760,+ACI-+AHsAIgAi-time+ACIAIg-:1761932760,+ACIAIg-calories+ACIAIg-:7+AH0-+ACI-,1762178364
intensity,1761932760,+ACI-+AHsAIgAi-time+ACIAIg-:1761932760+AH0-+ACI-,1762178370
steps,1761932760,+ACI-+AHsAIgAi-time+ACIAIg-:1761932760,+ACIAIg-steps+ACIAIg-:124,+ACIAIg-distance+ACIAIg-:98,+ACIAIg-calories+ACIAIg-:7+AH0-+ACI-,1762178355
steps,1761932700,+ACI-+AHsAIgAi-time+ACIAIg-:1761932700,+ACIAIg-steps+ACIAIg-:66,+ACIAIg-distance+ACIAIg-:35,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178355
calories,1761932700,+ACI-+AHsAIgAi-time+ACIAIg-:1761932700,+ACIAIg-calories+ACIAIg-:4+AH0-+ACI-,1762178364
calories,1761932640,+ACI-+AHsAIgAi-time+ACIAIg-:1761932640,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
steps,1761932640,+ACI-+AHsAIgAi-time+ACIAIg-:1761932640,+ACIAIg-steps+ACIAIg-:20,+ACIAIg-distance+ACIAIg-:15,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178355
calories,1761932580,+ACI-+AHsAIgAi-time+ACIAIg-:1761932580,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761932520,+ACI-+AHsAIgAi-time+ACIAIg-:1761932520,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178364
steps,1761932460,+ACI-+AHsAIgAi-time+ACIAIg-:1761932460,+ACIAIg-steps+ACIAIg-:12,+ACIAIg-distance+ACIAIg-:9,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178355
calories,1761932460,+ACI-+AHsAIgAi-time+ACIAIg-:1761932460,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761932400,+ACI-+AHsAIgAi-time+ACIAIg-:1761932400,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761932340,+ACI-+AHsAIgAi-time+ACIAIg-:1761932340,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761932280,+ACI-+AHsAIgAi-time+ACIAIg-:1761932280,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178364
calories,1761932220,+ACI-+AHsAIgAi-time+ACIAIg-:1761932220,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761932160,+ACI-+AHsAIgAi-time+ACIAIg-:1761932160,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178364
calories,1761932100,+ACI-+AHsAIgAi-time+ACIAIg-:1761932100,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178364
calories,1761932040,+ACI-+AHsAIgAi-time+ACIAIg-:1761932040,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178364
calories,1761931980,+ACI-+AHsAIgAi-time+ACIAIg-:1761931980,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
steps,1761931860,+ACI-+AHsAIgAi-time+ACIAIg-:1761931860,+ACIAIg-steps+ACIAIg-:12,+ACIAIg-distance+ACIAIg-:9,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178355
calories,1761931860,+ACI-+AHsAIgAi-time+ACIAIg-:1761931860,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178364
heart+AF8-rate,1761931800,+ACI-+AHsAIgAi-time+ACIAIg-:1761931800,+ACIAIg-bpm+ACIAIg-:94,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
calories,1761931800,+ACI-+AHsAIgAi-time+ACIAIg-:1761931800,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761931680,+ACI-+AHsAIgAi-time+ACIAIg-:1761931680,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761931500,+ACI-+AHsAIgAi-time+ACIAIg-:1761931500,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761931320,+ACI-+AHsAIgAi-time+ACIAIg-:1761931320,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761931260,+ACI-+AHsAIgAi-time+ACIAIg-:1761931260,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178364
calories,1761931080,+ACI-+AHsAIgAi-time+ACIAIg-:1761931080,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761931020,+ACI-+AHsAIgAi-time+ACIAIg-:1761931020,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761930900,+ACI-+AHsAIgAi-time+ACIAIg-:1761930900,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761930720,+ACI-+AHsAIgAi-time+ACIAIg-:1761930720,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761930420,+ACI-+AHsAIgAi-time+ACIAIg-:1761930420,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761930060,+ACI-+AHsAIgAi-time+ACIAIg-:1761930060,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761930000,+ACI-+AHsAIgAi-time+ACIAIg-:1761930000,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
heart+AF8-rate,1761930000,+ACI-+AHsAIgAi-time+ACIAIg-:1761930000,+ACIAIg-bpm+ACIAIg-:86,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
calories,1761929520,+ACI-+AHsAIgAi-time+ACIAIg-:1761929520,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761929460,+ACI-+AHsAIgAi-time+ACIAIg-:1761929460,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
steps,1761929460,+ACI-+AHsAIgAi-time+ACIAIg-:1761929460,+ACIAIg-steps+ACIAIg-:9,+ACIAIg-distance+ACIAIg-:7,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178355
calories,1761929400,+ACI-+AHsAIgAi-time+ACIAIg-:1761929400,+ACIAIg-calories+ACIAIg-:3+AH0-+ACI-,1762178364
calories,1761929340,+ACI-+AHsAIgAi-time+ACIAIg-:1761929340,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178364
steps,1761929340,+ACI-+AHsAIgAi-time+ACIAIg-:1761929340,+ACIAIg-steps+ACIAIg-:8,+ACIAIg-distance+ACIAIg-:6,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178355
calories,1761929100,+ACI-+AHsAIgAi-time+ACIAIg-:1761929100,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761928920,+ACI-+AHsAIgAi-time+ACIAIg-:1761928920,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761928800,+ACI-+AHsAIgAi-time+ACIAIg-:1761928800,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761928440,+ACI-+AHsAIgAi-time+ACIAIg-:1761928440,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761928320,+ACI-+AHsAIgAi-time+ACIAIg-:1761928320,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761928260,+ACI-+AHsAIgAi-time+ACIAIg-:1761928260,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
heart+AF8-rate,1761928200,+ACI-+AHsAIgAi-time+ACIAIg-:1761928200,+ACIAIg-bpm+ACIAIg-:77,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
calories,1761927960,+ACI-+AHsAIgAi-time+ACIAIg-:1761927960,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761927720,+ACI-+AHsAIgAi-time+ACIAIg-:1761927720,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761927600,+ACI-+AHsAIgAi-time+ACIAIg-:1761927600,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761927540,+ACI-+AHsAIgAi-time+ACIAIg-:1761927540,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761927420,+ACI-+AHsAIgAi-time+ACIAIg-:1761927420,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761927360,+ACI-+AHsAIgAi-time+ACIAIg-:1761927360,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761927240,+ACI-+AHsAIgAi-time+ACIAIg-:1761927240,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761927180,+ACI-+AHsAIgAi-time+ACIAIg-:1761927180,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761927120,+ACI-+AHsAIgAi-time+ACIAIg-:1761927120,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761927060,+ACI-+AHsAIgAi-time+ACIAIg-:1761927060,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761926940,+ACI-+AHsAIgAi-time+ACIAIg-:1761926940,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761926880,+ACI-+AHsAIgAi-time+ACIAIg-:1761926880,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761926820,+ACI-+AHsAIgAi-time+ACIAIg-:1761926820,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178364
steps,1761926760,+ACI-+AHsAIgAi-time+ACIAIg-:1761926760,+ACIAIg-steps+ACIAIg-:19,+ACIAIg-distance+ACIAIg-:14,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178355
calories,1761926760,+ACI-+AHsAIgAi-time+ACIAIg-:1761926760,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178364
calories,1761926700,+ACI-+AHsAIgAi-time+ACIAIg-:1761926700,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761926520,+ACI-+AHsAIgAi-time+ACIAIg-:1761926520,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178364
calories,1761926460,+ACI-+AHsAIgAi-time+ACIAIg-:1761926460,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178364
valid+AF8-stand,1761926400,+ACI-+AHsAIgAi-end+AF8-time+ACIAIg-:1761930000,+ACIAIg-start+AF8-time+ACIAIg-:1761926400+AH0-+ACI-,1762178371
calories,1761926280,+ACI-+AHsAIgAi-time+ACIAIg-:1761926280,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761926040,+ACI-+AHsAIgAi-time+ACIAIg-:1761926040,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761925740,+ACI-+AHsAIgAi-time+ACIAIg-:1761925740,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761925680,+ACI-+AHsAIgAi-time+ACIAIg-:1761925680,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761925560,+ACI-+AHsAIgAi-time+ACIAIg-:1761925560,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761925440,+ACI-+AHsAIgAi-time+ACIAIg-:1761925440,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761925320,+ACI-+AHsAIgAi-time+ACIAIg-:1761925320,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761925260,+ACI-+AHsAIgAi-time+ACIAIg-:1761925260,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761925200,+ACI-+AHsAIgAi-time+ACIAIg-:1761925200,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
steps,1761925140,+ACI-+AHsAIgAi-time+ACIAIg-:1761925140,+ACIAIg-steps+ACIAIg-:8,+ACIAIg-distance+ACIAIg-:6,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178355
calories,1761925140,+ACI-+AHsAIgAi-time+ACIAIg-:1761925140,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178364
calories,1761925080,+ACI-+AHsAIgAi-time+ACIAIg-:1761925080,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761925020,+ACI-+AHsAIgAi-time+ACIAIg-:1761925020,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761924960,+ACI-+AHsAIgAi-time+ACIAIg-:1761924960,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761924840,+ACI-+AHsAIgAi-time+ACIAIg-:1761924840,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178364
steps,1761924840,+ACI-+AHsAIgAi-time+ACIAIg-:1761924840,+ACIAIg-steps+ACIAIg-:10,+ACIAIg-distance+ACIAIg-:8,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178355
calories,1761924780,+ACI-+AHsAIgAi-time+ACIAIg-:1761924780,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
steps,1761924780,+ACI-+AHsAIgAi-time+ACIAIg-:1761924780,+ACIAIg-steps+ACIAIg-:11,+ACIAIg-distance+ACIAIg-:8,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178355
calories,1761924600,+ACI-+AHsAIgAi-time+ACIAIg-:1761924600,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
heart+AF8-rate,1761924600,+ACI-+AHsAIgAi-time+ACIAIg-:1761924600,+ACIAIg-bpm+ACIAIg-:68,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
calories,1761924540,+ACI-+AHsAIgAi-time+ACIAIg-:1761924540,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178364
calories,1761924420,+ACI-+AHsAIgAi-time+ACIAIg-:1761924420,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761924300,+ACI-+AHsAIgAi-time+ACIAIg-:1761924300,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761924180,+ACI-+AHsAIgAi-time+ACIAIg-:1761924180,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761923940,+ACI-+AHsAIgAi-time+ACIAIg-:1761923940,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761923760,+ACI-+AHsAIgAi-time+ACIAIg-:1761923760,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761923700,+ACI-+AHsAIgAi-time+ACIAIg-:1761923700,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761923640,+ACI-+AHsAIgAi-time+ACIAIg-:1761923640,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761923520,+ACI-+AHsAIgAi-time+ACIAIg-:1761923520,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761923340,+ACI-+AHsAIgAi-time+ACIAIg-:1761923340,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761923280,+ACI-+AHsAIgAi-time+ACIAIg-:1761923280,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761923100,+ACI-+AHsAIgAi-time+ACIAIg-:1761923100,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761923040,+ACI-+AHsAIgAi-time+ACIAIg-:1761923040,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
heart+AF8-rate,1761922800,+ACI-+AHsAIgAi-time+ACIAIg-:1761922800,+ACIAIg-bpm+ACIAIg-:83,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
calories,1761922800,+ACI-+AHsAIgAi-time+ACIAIg-:1761922800,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
valid+AF8-stand,1761922800,+ACI-+AHsAIgAi-end+AF8-time+ACIAIg-:1761926400,+ACIAIg-start+AF8-time+ACIAIg-:1761922800+AH0-+ACI-,1762178371
calories,1761922560,+ACI-+AHsAIgAi-time+ACIAIg-:1761922560,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761922380,+ACI-+AHsAIgAi-time+ACIAIg-:1761922380,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761922140,+ACI-+AHsAIgAi-time+ACIAIg-:1761922140,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761922020,+ACI-+AHsAIgAi-time+ACIAIg-:1761922020,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761921840,+ACI-+AHsAIgAi-time+ACIAIg-:1761921840,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761921660,+ACI-+AHsAIgAi-time+ACIAIg-:1761921660,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761921300,+ACI-+AHsAIgAi-time+ACIAIg-:1761921300,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761921060,+ACI-+AHsAIgAi-time+ACIAIg-:1761921060,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761921000,+ACI-+AHsAIgAi-time+ACIAIg-:1761921000,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178364
heart+AF8-rate,1761921000,+ACI-+AHsAIgAi-time+ACIAIg-:1761921000,+ACIAIg-bpm+ACIAIg-:69,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
calories,1761920700,+ACI-+AHsAIgAi-time+ACIAIg-:1761920700,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761920520,+ACI-+AHsAIgAi-time+ACIAIg-:1761920520,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761920400,+ACI-+AHsAIgAi-time+ACIAIg-:1761920400,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761920340,+ACI-+AHsAIgAi-time+ACIAIg-:1761920340,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761920220,+ACI-+AHsAIgAi-time+ACIAIg-:1761920220,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178364
steps,1761920220,+ACI-+AHsAIgAi-time+ACIAIg-:1761920220,+ACIAIg-steps+ACIAIg-:10,+ACIAIg-distance+ACIAIg-:8,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178355
calories,1761920160,+ACI-+AHsAIgAi-time+ACIAIg-:1761920160,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178364
calories,1761920100,+ACI-+AHsAIgAi-time+ACIAIg-:1761920100,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178364
calories,1761920040,+ACI-+AHsAIgAi-time+ACIAIg-:1761920040,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178364
calories,1761919980,+ACI-+AHsAIgAi-time+ACIAIg-:1761919980,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761919920,+ACI-+AHsAIgAi-time+ACIAIg-:1761919920,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
steps,1761919920,+ACI-+AHsAIgAi-time+ACIAIg-:1761919920,+ACIAIg-steps+ACIAIg-:7,+ACIAIg-distance+ACIAIg-:5,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178355
calories,1761919860,+ACI-+AHsAIgAi-time+ACIAIg-:1761919860,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178364
calories,1761919740,+ACI-+AHsAIgAi-time+ACIAIg-:1761919740,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761919680,+ACI-+AHsAIgAi-time+ACIAIg-:1761919680,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178364
steps,1761919680,+ACI-+AHsAIgAi-time+ACIAIg-:1761919680,+ACIAIg-steps+ACIAIg-:13,+ACIAIg-distance+ACIAIg-:10,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178355
calories,1761919620,+ACI-+AHsAIgAi-time+ACIAIg-:1761919620,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761919560,+ACI-+AHsAIgAi-time+ACIAIg-:1761919560,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
steps,1761919500,+ACI-+AHsAIgAi-time+ACIAIg-:1761919500,+ACIAIg-steps+ACIAIg-:35,+ACIAIg-distance+ACIAIg-:26,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178355
calories,1761919500,+ACI-+AHsAIgAi-time+ACIAIg-:1761919500,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761919440,+ACI-+AHsAIgAi-time+ACIAIg-:1761919440,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
calories,1761919260,+ACI-+AHsAIgAi-time+ACIAIg-:1761919260,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
heart+AF8-rate,1761919200,+ACI-+AHsAIgAi-time+ACIAIg-:1761919200,+ACIAIg-bpm+ACIAIg-:89,+ACIAIg-type+ACIAIg-:0+AH0-+ACI-,1762178353
calories,1761919200,+ACI-+AHsAIgAi-time+ACIAIg-:1761919200,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178364
valid+AF8-stand,1761919200,+ACI-+AHsAIgAi-end+AF8-time+ACIAIg-:1761922800,+ACIAIg-start+AF8-time+ACIAIg-:1761919200+AH0-+ACI-,1762178371
calories,1761919140,+ACI-+AHsAIgAi-time+ACIAIg-:1761919140,+ACIAIg-calories+ACIAIg-:2+AH0-+ACI-,1762178363
calories,1761919080,+ACI-+AHsAIgAi-time+ACIAIg-:1761919080,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761919020,+ACI-+AHsAIgAi-time+ACIAIg-:1761919020,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761918960,+ACI-+AHsAIgAi-time+ACIAIg-:1761918960,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761918900,+ACI-+AHsAIgAi-time+ACIAIg-:1761918900,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761918840,+ACI-+AHsAIgAi-time+ACIAIg-:1761918840,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761918780,+ACI-+AHsAIgAi-time+ACIAIg-:1761918780,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761918720,+ACI-+AHsAIgAi-time+ACIAIg-:1761918720,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
calories,1761918660,+ACI-+AHsAIgAi-time+ACIAIg-:1761918660,+ACIAIg-calories+ACIAIg-:1+AH0-+ACI-,1762178363
